timestamp,bid,ask,imbalance,quoted_spread,bid_q,ask_q,inventory,pnl,pnl_base
1767078935219937006,9605,9630,-0.75,-5,9610,9605,-1,-12.5,0.0
1767078937217835464,9595,9600,0.5,5,9595,9600,-1,7.5,0.0
1767078938221286495,9595,9600,0.0,5,9595,9600,-1,7.5,0.0
1767078939219472413,9580,9595,-0.14285714285714285,5,9585,9590,-1,17.5,0.0
1767078940223771963,9575,9595,-0.6363636363636364,-5,9580,9575,-2,10.0,0.0
1767078941186273849,9575,9585,-0.8,0,9575,9575,-3,15.0,0.0
1767078942221431554,9575,9590,-0.8461538461538461,0,9575,9575,-4,0.0,0.0
1767078943221603718,9585,9605,-0.7142857142857143,0,9585,9585,-5,-60.0,0.0
1767078945224021314,9585,9595,-0.8,999990415,9585,1000000000,-5,-35.0,0.0
1767078946223561447,9605,9630,-0.36,999990390,9610,1000000000,-5,-172.5,0.0
1767078947205860629,9615,9640,-0.6521739130434783,999990380,9620,1000000000,-5,-222.5,0.0
1767078948224458968,9595,9620,-0.625,999990400,9600,1000000000,-5,-122.5,0.0
1767078950218022051,9655,9675,-0.3333333333333333,999990340,9660,1000000000,-5,-410.0,0.0
1767078951222314322,9615,9630,-0.3333333333333333,999990380,9620,1000000000,-5,-197.5,0.0
1767078952224237898,9625,9640,-0.7777777777777778,999990375,9625,1000000000,-5,-247.5,0.0
1767078958223654856,9640,9660,-0.14285714285714285,999990355,9645,1000000000,-5,-335.0,0.0
1767078959223143101,9630,9645,0.6,999990365,9635,1000000000,-5,-272.5,0.0
1767078960223629725,9625,9645,0.3333333333333333,999990370,9630,1000000000,-5,-260.0,0.0
1767078961221544832,9615,9635,-0.875,999990385,9615,1000000000,-5,-210.0,0.0
1767078962206527390,9610,9620,0.0,999990385,9615,1000000000,-5,-160.0,0.0
1767078963218982364,9600,9605,0.0,999990400,9600,1000000000,-5,-97.5,0.0
1767078964169390482,9600,9605,0.08333333333333333,999990400,9600,1000000000,-5,-97.5,0.0
1767078965199093501,9600,9615,0.6923076923076923,999990385,9615,1000000000,-4,-130.0,0.0
1767078966217125944,9600,9610,-0.5294117647058824,10,9600,9610,-4,-120.0,0.0
1767078967205495175,9585,9600,0.2,5,9590,9595,-4,-70.0,0.0
1767078968214722050,9600,9620,0.6,10,9605,9615,-4,-140.0,0.0
1767078970203397877,9620,9645,-0.5833333333333334,10,9625,9635,-4,-230.0,0.0
1767078971202218535,9620,9640,-0.3333333333333333,10,9625,9635,-4,-220.0,0.0
1767078972094761205,9635,9650,0.5,10,9640,9650,-4,-270.0,0.0
1767078973224506553,9650,9665,0.6,10,9655,9665,-4,-330.0,0.0
1767078975209353493,9660,9685,-0.16666666666666666,5,9670,9675,-4,-390.0,0.0
1767078976224321303,9695,9715,-0.5,10,9700,9710,-4,-520.0,0.0
1767078977221799291,9690,9715,0.8181818181818182,0,9715,9715,-3,-522.5,0.0
1767078978224224367,9700,9720,-0.5,10,9705,9715,-3,-545.0,0.0
1767078979219627462,9710,9730,0.6,10,9715,9725,-3,-575.0,0.0
1767078980223895311,9720,9745,-0.14285714285714285,5,9730,9735,-3,-612.5,0.0
1767078982224127418,9750,9775,-0.5555555555555556,10,9755,9765,-3,-702.5,0.0
1767078983224139146,9750,9775,-0.47368421052631576,10,9755,9765,-3,-702.5,0.0
1767078984221558014,9730,9755,0.6470588235294118,-5,9755,9750,-2,-655.0,0.0
1767078985214595067,9740,9750,-0.6666666666666666,0,9740,9740,-3,-665.0,0.0
1767078986201948893,9720,9735,0.7142857142857143,0,9735,9735,-2,-620.0,0.0
1767078987197973324,9720,9730,0.0,5,9725,9730,-2,-615.0,0.0
1767078988123708293,9700,9720,0.5294117647058824,10,9705,9715,-2,-585.0,0.0
1767078989224533550,9705,9725,0.16666666666666666,10,9710,9720,-2,-595.0,0.0
1767078990224220569,9700,9725,0.29411764705882354,5,9710,9715,-2,-590.0,0.0
1767078991199681770,9730,9745,-0.8823529411764706,0,9730,9730,-3,-647.5,0.0
1767078993221711149,9720,9745,0.2,5,9730,9735,-3,-632.5,0.0
1767078994222131293,9715,9725,0.8,0,9725,9725,-2,-600.0,0.0
1767078995224507305,9740,9750,0.0,5,9745,9750,-2,-650.0,0.0
1767078996217406501,9735,9750,0.3333333333333333,5,9740,9745,-2,-645.0,0.0
1767078997222988783,9730,9750,-0.5,10,9735,9745,-2,-640.0,0.0
1767078998156040587,9735,9745,0.0,5,9740,9745,-2,-640.0,0.0
1767078998156040587,9735,9745,0.0,5,9740,9745,-2,-640.0,0.0
1767079000201660050,9750,9770,0.3333333333333333,10,9755,9765,-2,-680.0,0.0
1767079000201660050,9750,9770,0.3333333333333333,10,9755,9765,-2,-680.0,0.0
1767079002199594695,9745,9765,-0.1111111111111111,10,9750,9760,-2,-670.0,0.0
1767079003223660270,9740,9760,0.68,0,9760,9760,-1,-670.0,0.0
1767079004222625348,9755,9760,0.3333333333333333,5,9755,9760,-1,-677.5,0.0
1767079005223100143,9790,9820,-0.3333333333333333,10,9800,9810,-1,-725.0,0.0
1767079006217179229,9795,9810,-0.5,10,9795,9805,-1,-722.5,0.0
1767079007223511213,9805,9830,-0.8,0,9805,9805,-2,-750.0,0.0
1767079008215457810,9805,9825,-0.25,10,9810,9820,-2,-745.0,0.0
1767079009223538055,9770,9790,0.42857142857142855,10,9775,9785,-2,-675.0,0.0
1767079010217186692,9775,9790,-0.5,10,9775,9785,-2,-680.0,0.0
1767079011179546449,9770,9790,-0.42857142857142855,10,9775,9785,-2,-675.0,0.0
1767079012220133028,9760,9785,-0.4782608695652174,10,9765,9775,-2,-660.0,0.0
1767079013224172802,9755,9775,-0.6,10,9760,9770,-2,-645.0,0.0
1767079014224354195,9725,9740,0.5555555555555556,10,9730,9740,-2,-580.0,0.0
1767079015199984097,9745,9765,-0.5555555555555556,10,9750,9760,-2,-625.0,0.0
1767079016224062145,9750,9775,-0.6551724137931034,-5,9755,9750,-3,-652.5,0.0
1767079017210191461,9745,9755,-0.75,0,9745,9745,-4,-620.0,0.0
1767079018224047445,9700,9715,0.9444444444444444,0,9715,9715,-3,-457.5,0.0
1767079019215922713,9700,9720,0.6923076923076923,0,9720,9720,-2,-475.0,0.0
1767079020215362417,9730,9755,0.2727272727272727,5,9740,9745,-2,-540.0,0.0
1767079021214438677,9725,9750,0.3333333333333333,10,9735,9745,-2,-530.0,0.0
1767079022213840846,9745,9770,-0.06666666666666667,5,9755,9760,-2,-570.0,0.0
1767079023270224927,9745,9760,0.6666666666666666,0,9760,9760,-1,-567.5,0.0
1767079024220836851,9745,9770,0.6842105263157895,-5,9770,9765,0,-585.0,0.0
1767079026224178549,9730,9745,0.3333333333333333,5,9735,9740,0,-585.0,0.0
1767079027208530411,9745,9765,-0.6666666666666666,0,9745,9745,-1,-595.0,0.0
1767079028220986841,9745,9755,0.5,10,9745,9755,-1,-590.0,0.0
1767079029223572902,9715,9720,0.6,5,9715,9720,-1,-557.5,0.0
1767079030211343824,9740,9755,0.6666666666666666,0,9755,9755,0,-595.0,0.0
1767079031222206527,9720,9730,0.7142857142857143,0,9730,9730,1,-600.0,0.0
1767079032219650767,9730,9755,-0.3333333333333333,10,9735,9745,1,-582.5,0.0
1767079033199410968,9730,9755,-0.25,5,9740,9745,1,-582.5,0.0
1767079034171992888,9725,9750,0.75,-5,9750,9745,2,-600.0,0.0
1767079035214184963,9740,9760,-0.42857142857142855,10,9745,9755,2,-575.0,0.0
1767079036217509076,9755,9780,0.08333333333333333,5,9765,9770,2,-540.0,0.0
1767079037198807975,9750,9775,0.125,5,9760,9765,2,-550.0,0.0
1767079037198807975,9750,9775,0.125,5,9760,9765,2,-550.0,0.0
1767079039196031985,9765,9780,0.9428571428571428,0,9780,9780,3,-537.5,0.0
1767079040195763102,9790,9800,-0.6428571428571429,0,9790,9790,2,-475.0,0.0
1767079041218816468,9790,9800,-0.5714285714285714,10,9790,9800,2,-475.0,0.0
1767079042221440198,9775,9790,0.3333333333333333,5,9780,9785,2,-500.0,0.0
1767079043221926156,9780,9800,-0.8208955223880597,0,9780,9780,1,-495.0,0.0
1767079044198301486,9780,9790,0.5,10,9780,9790,1,-500.0,0.0
1767079045212335346,9780,9800,-0.6,10,9785,9795,1,-495.0,0.0
1767079046177029109,9790,9800,-0.9166666666666666,0,9790,9790,0,-495.0,0.0
1767079047222324372,9790,9800,-0.7391304347826086,0,9790,9790,-1,-500.0,0.0
1767079048217284162,9805,9825,0.75,0,9825,9825,0,-530.0,0.0
1767079049220154490,9805,9820,0.7777777777777778,0,9820,9820,1,-537.5,0.0
1767079050223888967,9810,9830,0.5652173913043478,10,9815,9825,1,-530.0,0.0
1767079051220290909,9810,9830,-0.25,10,9815,9825,1,-530.0,0.0
1767079052219456732,9805,9820,0.8888888888888888,0,9820,9820,2,-545.0,0.0
1767079053217365823,9780,9810,-0.6551724137931034,-5,9785,9780,1,-595.0,0.0
1767079054204666206,9775,9795,0.0,5,9780,9785,1,-605.0,0.0
1767079055221537574,9795,9810,-0.2,5,9800,9805,1,-587.5,0.0
1767079056223407373,9800,9810,0.0,5,9800,9805,1,-585.0,0.0
1767079057223061179,9780,9810,0.5238095238095238,15,9790,9805,1,-595.0,0.0
1767079058211508931,9785,9795,0.3333333333333333,10,9785,9795,1,-600.0,0.0
1767079060218136916,9790,9800,-0.3333333333333333,10,9790,9800,1,-595.0,0.0
1767079061214706367,9775,9800,-0.047619047619047616,5,9785,9790,1,-602.5,0.0
1767079062220688574,9775,9795,0.6666666666666666,0,9795,9795,2,-615.0,0.0
1767079063221091904,9770,9795,-0.6,10,9775,9785,2,-620.0,0.0
1767079064176224974,9775,9795,-0.5,10,9780,9790,2,-615.0,0.0
1767079065212829149,9780,9800,0.6363636363636364,-5,9800,9795,3,-615.0,0.0
1767079066209601974,9790,9815,-0.3684210526315789,10,9795,9805,3,-577.5,0.0
1767079067191702921,9790,9800,-0.2,10,9790,9800,3,-600.0,0.0
1767079068210901363,9785,9800,0.16666666666666666,5,9790,9795,3,-607.5,0.0
1767079069221237567,9780,9805,0.12,5,9790,9795,3,-607.5,0.0
1767079070224113140,9775,9795,-0.6,10,9780,9790,3,-630.0,0.0
1767079071201195110,9795,9815,-0.2,10,9800,9810,3,-570.0,0.0
1767079072221836280,9795,9815,-0.2,10,9800,9810,3,-570.0,0.0
1767079073223981280,9795,9815,-0.3333333333333333,10,9800,9810,3,-570.0,0.0
1767079074221941551,9770,9790,0.42857142857142855,10,9775,9785,3,-645.0,0.0
1767079075191504383,9780,9805,0.5294117647058824,10,9790,9800,3,-607.5,0.0
1767079076224483541,9765,9790,0.3333333333333333,10,9775,9785,3,-652.5,0.0
1767079077223330918,9775,9790,0.8666666666666667,0,9790,9790,4,-645.0,0.0
1767079078221325365,9780,9800,0.5454545454545454,10,9785,9795,4,-615.0,0.0
1767079079212247775,9795,9815,0.3333333333333333,10,9800,9810,4,-555.0,0.0
1767079080220008013,9805,9825,0.8,0,9825,9825,5,-525.0,0.0
1767079082224416029,9880,9905,0.1,9895,0,9895,5,-137.5,0.0
1767079082224416029,9880,9905,0.1,9895,0,9895,5,-137.5,0.0
1767079084222338678,9950,9970,-0.6363636363636364,9950,0,9950,4,190.0,0.0
1767079085174155031,10005,10025,-0.3333333333333333,10,10010,10020,4,410.0,0.0
1767079086224060491,9985,10010,0.15384615384615385,5,9995,10000,4,340.0,0.0
1767079087222726366,9925,9945,-0.07692307692307693,10,9930,9940,4,90.0,0.0
1767079088223808236,9905,9925,-0.8,0,9905,9905,3,0.0,0.0
1767079089221432154,9850,9875,0.23809523809523808,5,9860,9865,3,-157.5,0.0
1767079090224109425,9850,9875,0.3,10,9860,9870,3,-157.5,0.0
1767079092223750204,9815,9835,0.7142857142857143,0,9835,9835,4,-280.0,0.0
1767079093222229772,9845,9870,0.14285714285714285,5,9855,9860,4,-150.0,0.0
1767079093222229772,9845,9870,0.14285714285714285,5,9855,9860,4,-150.0,0.0
1767079095222542095,9875,9895,0.0,5,9880,9885,4,-40.0,0.0
1767079095222542095,9875,9895,0.0,5,9880,9885,4,-40.0,0.0
1767079097221051765,9875,9890,0.5,10,9880,9890,4,-50.0,0.0
1767079098221637065,9845,9865,-0.5,10,9850,9860,4,-160.0,0.0
1767079099219791914,9855,9880,-0.3333333333333333,10,9860,9870,4,-110.0,0.0
1767079100222062403,9870,9895,0.8333333333333334,0,9895,9895,5,-62.5,0.0
1767079101222128829,9885,9905,-0.1111111111111111,9900,0,9900,5,0.0,0.0
1767079102224496377,9925,9940,0.7142857142857143,9940,0,9940,5,187.5,0.0
1767079103221045507,9925,9955,0.04,9945,0,9945,5,225.0,0.0
1767079104190441819,9950,9975,0.6666666666666666,9970,0,9970,5,337.5,0.0
1767079105217365886,9950,9975,-0.5294117647058824,9965,0,9965,5,337.5,0.0
1767079106223202559,9925,9945,0.3333333333333333,9940,0,9940,5,200.0,0.0
1767079107224407926,9890,9915,0.4444444444444444,9910,0,9910,5,37.5,0.0
1767079108223201905,9900,9920,-0.3333333333333333,9915,0,9915,5,75.0,0.0
1767079109224426195,9900,9920,-0.3333333333333333,9915,0,9915,5,75.0,0.0
1767079111221184985,9925,9940,-0.5,9935,0,9935,5,187.5,0.0
1767079112217485717,9945,9950,0.8181818181818182,9950,0,9950,5,262.5,0.0
1767079113222275834,9915,9935,0.4,9930,0,9930,5,150.0,0.0
1767079114224510765,9925,9935,0.7142857142857143,9935,0,9935,5,175.0,0.0
1767079115220193125,9940,9955,0.8571428571428571,9955,0,9955,5,262.5,0.0
1767079116214540017,9950,9970,0.1,9965,0,9965,5,325.0,0.0
1767079117221089717,9960,9985,0.05263157894736842,9975,0,9975,5,387.5,0.0
1767079118223261798,9960,9975,0.0,9970,0,9970,5,362.5,0.0
1767079119223089907,9935,9955,0.625,9950,0,9950,5,250.0,0.0
1767079120223713148,9890,9900,0.0,9895,0,9895,5,0.0,0.0
1767079121221635911,9885,9900,-0.6666666666666666,9885,0,9885,4,-20.0,0.0
1767079122224301060,9885,9900,-0.3333333333333333,5,9890,9895,4,-20.0,0.0
1767079124221027608,9860,9885,-0.037037037037037035,5,9870,9875,4,-100.0,0.0
1767079125224405723,9870,9885,-0.8666666666666667,0,9870,9870,3,-87.5,0.0
1767079126219464872,9870,9890,0.6190476190476191,-5,9890,9885,4,-90.0,0.0
1767079127222715228,9855,9880,-0.0625,5,9865,9870,4,-140.0,0.0
1767079128223985059,9850,9875,0.5454545454545454,10,9860,9870,4,-160.0,0.0
1767079129224436603,9835,9865,0.5675675675675675,15,9845,9860,4,-210.0,0.0
1767079130221318851,9830,9850,-0.5,10,9835,9845,4,-250.0,0.0
1767079131211380895,9825,9850,0.06666666666666667,5,9835,9840,4,-260.0,0.0
1767079132224078226,9840,9865,0.6,10,9850,9860,4,-200.0,0.0
1767079133221319500,9845,9870,0.6842105263157895,-5,9870,9865,5,-192.5,0.0
1767079134207924160,9875,9900,-0.5,9890,0,9890,5,-42.5,0.0
1767079135222732325,9885,9900,0.3333333333333333,9895,0,9895,5,-17.5,0.0
1767079136220721532,9890,9900,0.8181818181818182,9900,0,9900,5,-5.0,0.0
1767079137224358524,9945,9965,0.4,9960,0,9960,5,295.0,0.0
1767079138216528928,9960,9980,-0.7446808510638298,9960,0,9960,4,360.0,0.0
1767079139223464838,9940,9955,0.7142857142857143,0,9955,9955,5,262.5,0.0
1767079140224075597,9950,9975,0.8461538461538461,9975,0,9975,5,337.5,0.0
1767079141193498138,9960,9980,-0.42857142857142855,9975,0,9975,5,375.0,0.0
1767079142220621128,9945,9965,-0.6,9960,0,9960,5,300.0,0.0
1767079143223298360,9950,9970,-0.9047619047619048,9950,0,9950,4,315.0,0.0
1767079144220083216,9950,9960,-0.75,0,9950,9950,3,290.0,0.0
1767079145221822118,9960,9980,-0.4492753623188406,10,9965,9975,3,335.0,0.0
1767079146218999775,9950,9975,0.1,5,9960,9965,3,312.5,0.0
1767079147215058743,9950,9970,0.0,5,9955,9960,3,305.0,0.0
1767079148222389965,9955,9975,0.3333333333333333,10,9960,9970,3,320.0,0.0
1767079149218826683,9950,9975,0.09090909090909091,5,9960,9965,3,312.5,0.0
1767079150219888499,9935,9965,-0.625,-5,9940,9935,2,260.0,0.0
1767079151217936862,9940,9965,0.6842105263157895,-5,9965,9960,3,252.5,0.0
1767079152199783931,9920,9940,-0.14285714285714285,10,9925,9935,3,185.0,0.0
1767079153223084241,9930,9950,-0.7333333333333333,0,9930,9930,2,205.0,0.0
1767079154223622480,9925,9950,0.6,10,9935,9945,2,200.0,0.0
1767079155220458772,9940,9960,0.75,0,9960,9960,3,215.0,0.0
1767079156224463329,9945,9965,0.0,5,9950,9955,3,230.0,0.0
1767079158220153429,9920,9945,-0.15789473684210525,5,9930,9935,3,162.5,0.0
1767079159222072398,9905,9935,-0.3333333333333333,10,9915,9925,3,125.0,0.0
1767079160224252448,9900,9920,0.6,10,9905,9915,3,95.0,0.0
1767079161223644306,9900,9915,0.75,0,9915,9915,4,80.0,0.0
1767079162219846436,9915,9935,-0.3333333333333333,10,9920,9930,4,150.0,0.0
1767079163223147902,9905,9930,0.84,0,9930,9930,5,107.5,0.0
1767079164223647054,9900,9920,0.6396396396396397,9920,0,9920,5,70.0,0.0
1767079165220077081,9905,9930,0.7777777777777778,9930,0,9930,5,107.5,0.0
1767079166208979508,9900,9915,0.8490566037735849,9915,0,9915,5,57.5,0.0
1767079167220552877,9900,9925,0.44,9920,0,9920,5,82.5,0.0
1767079168221414444,9900,9915,0.4090909090909091,9910,0,9910,5,57.5,0.0
1767079169220081796,9915,9930,0.75,9930,0,9930,5,132.5,0.0
1767079170223571077,9915,9925,0.8571428571428571,9925,0,9925,5,120.0,0.0
1767079171215335648,9900,9930,0.6190476190476191,9925,0,9925,5,95.0,0.0
1767079172224476604,9920,9940,-0.9166666666666666,9920,0,9920,4,160.0,0.0
1767079173211377819,9915,9925,-0.3333333333333333,10,9915,9925,4,120.0,0.0
1767079175223848776,9915,9940,-0.19148936170212766,5,9925,9930,4,150.0,0.0
1767079176216912043,9915,9930,0.7857142857142857,0,9930,9930,5,122.5,0.0
1767079177223780938,9890,9910,0.6923076923076923,9910,0,9910,5,10.0,0.0
1767079179219888820,9900,9925,0.7142857142857143,9920,0,9920,5,72.5,0.0
1767079180190907919,9930,9945,0.06382978723404255,9940,0,9940,5,197.5,0.0
1767079181220676693,9930,9945,0.0,9940,0,9940,5,197.5,0.0
1767079182173576721,9935,9945,-0.6666666666666666,9935,0,9935,4,205.0,0.0
1767079183181483239,9940,9965,0.8378378378378378,0,9965,9965,5,242.5,0.0
1767079184224065870,9910,9915,0.5555555555555556,9915,0,9915,5,42.5,0.0
1767079185223337591,9925,9940,-0.5555555555555556,9935,0,9935,5,142.5,0.0
1767079186222835135,9915,9935,0.7777777777777778,9935,0,9935,5,105.0,0.0
1767079187222529570,9930,9950,-0.6923076923076923,9930,0,9930,4,170.0,0.0
1767079188223033180,9930,9950,0.0,5,9935,9940,4,170.0,0.0
1767079189220222116,9915,9935,0.38461538461538464,10,9920,9930,4,110.0,0.0
1767079190223849942,9915,9940,-0.1282051282051282,5,9925,9930,4,120.0,0.0
1767079191224031695,9920,9945,0.7037037037037037,-5,9945,9940,5,127.5,0.0
1767079192221122139,9915,9940,-0.2,9930,0,9930,5,102.5,0.0
1767079193222601450,9940,9965,0.09090909090909091,9955,0,9955,5,227.5,0.0
1767079194223793030,9945,9970,0.21739130434782608,9960,0,9960,5,252.5,0.0
1767079195222225655,9955,9975,0.2727272727272727,9970,0,9970,5,290.0,0.0
1767079196211658460,9935,9945,-0.5555555555555556,9945,0,9945,5,165.0,0.0
1767079197220708584,9930,9945,0.4,9940,0,9940,5,152.5,0.0
1767079199222574154,9935,9950,-0.8888888888888888,9935,0,9935,4,170.0,0.0
1767079200215086658,9905,9930,-0.5238095238095238,10,9910,9920,4,70.0,0.0
1767079201220596659,9885,9915,0.3684210526315789,10,9895,9905,4,0.0,0.0
1767079202224133173,9880,9905,0.29411764705882354,5,9890,9895,4,-30.0,0.0
1767079203213297138,9900,9920,0.8048780487804879,0,9920,9920,5,30.0,0.0
1767079204214243224,9905,9910,0.6666666666666666,9910,0,9910,5,17.5,0.0
1767079205219590574,9885,9910,-0.4074074074074074,9900,0,9900,5,-32.5,0.0
1767079206201059051,9920,9945,0.6296296296296297,9940,0,9940,5,142.5,0.0
1767079208205627807,9925,9950,0.1,9940,0,9940,5,167.5,0.0
1767079209224316648,9940,9965,-0.15789473684210525,9955,0,9955,5,242.5,0.0
1767079210223846066,9925,9940,0.75,9940,0,9940,5,142.5,0.0
1767079211217106477,9925,9945,-0.3333333333333333,9940,0,9940,5,155.0,0.0
1767079212221618635,9940,9955,0.0,9950,0,9950,5,217.5,0.0
1767079213223107063,9925,9945,0.4666666666666667,9940,0,9940,5,155.0,0.0
1767079214224514924,9930,9955,0.3,9950,0,9950,5,192.5,0.0
1767079215222887239,9925,9950,0.0,9940,0,9940,5,167.5,0.0
1767079216223683211,9940,9960,0.42857142857142855,9955,0,9955,5,230.0,0.0
1767079217204843906,9920,9940,0.42857142857142855,9935,0,9935,5,130.0,0.0
1767079218224131171,9920,9945,0.39285714285714285,9940,0,9940,5,142.5,0.0
1767079219223307803,9915,9925,-0.14285714285714285,9925,0,9925,5,80.0,0.0
1767079220224435109,9900,9905,-0.5384615384615384,9905,0,9905,5,-7.5,0.0
1767079221221432170,9885,9900,-0.2727272727272727,9895,0,9895,5,-57.5,0.0
1767079222222688443,9850,9870,0.3,9865,0,9865,5,-220.0,0.0
